order_number,product_type,product_description,quantity_ordered,machine_code,planned_start,planned_end,priority
OP-2026-900000,Saco cemento 50kg,Lote 1 de prueba ETL,5000,FON-01,2026-05-05T06:00:00,2026-05-05T20:00:00,normal
OP-2026-900001,Saco cemento 25kg,Lote 2 de prueba ETL,5000,TUB-02,2026-05-05T14:00:00,2026-05-05T21:00:00,urgent
OP-2026-900002,Saco cemento 50kg,Lote 3 de prueba ETL,5000,IMP-02,2026-05-05T22:00:00,2026-05-06T02:00:00,normal
OP-2026-900003,Saco cal 25kg,Lote 4 de prueba ETL,5000,IMP-02,2026-05-06T06:00:00,2026-05-06T18:00:00,urgent
OP-2026-900004,Saco fertilizante 25kg,Lote 5 de prueba ETL,20000,FON-01,2026-05-06T14:00:00,2026-05-06T21:00:00,low
OP-2026-900005,Saco cemento 25kg,Lote 6 de prueba ETL,15000,FON-02,2026-05-06T22:00:00,2026-05-07T14:00:00,high
OP-2026-900006,Saco cemento 25kg,Lote 7 de prueba ETL,12000,TUB-02,2026-05-07T06:00:00,2026-05-07T12:00:00,low
OP-2026-900007,Saco cemento 50kg,Lote 8 de prueba ETL,12000,FON-02,2026-05-07T14:00:00,2026-05-08T00:00:00,high
OP-2026-900008,Saco cemento 50kg,Lote 9 de prueba ETL,15000,TUB-02,2026-05-07T22:00:00,2026-05-08T14:00:00,urgent
OP-2026-900009,Saco cal 25kg,Lote 10 de prueba ETL,12000,FON-02,2026-05-08T06:00:00,2026-05-08T11:00:00,normal
OP-2026-900010,Saco cemento 50kg,Lote 11 de prueba ETL,5000,IMP-02,2026-05-08T14:00:00,2026-05-09T05:00:00,high
OP-2026-900011,Saco cemento 25kg,Lote 12 de prueba ETL,5000,EMP-01,2026-05-08T22:00:00,2026-05-09T03:00:00,high
OP-2026-900012,Saco harina 50kg,Lote 13 de prueba ETL,10000,FON-02,2026-05-09T06:00:00,2026-05-09T17:00:00,high
OP-2026-900013,Saco harina 50kg,Lote 14 de prueba ETL,5000,IMP-01,2026-05-09T14:00:00,2026-05-09T21:00:00,normal
OP-2026-900014,Saco fertilizante 25kg,Lote 15 de prueba ETL,15000,FON-01,2026-05-09T22:00:00,2026-05-10T04:00:00,normal
OP-2026-900015,Saco harina 50kg,Lote 16 de prueba ETL,5000,IMP-02,2026-05-10T06:00:00,2026-05-10T20:00:00,low
OP-2026-900016,Saco harina 50kg,Lote 17 de prueba ETL,15000,FON-01,2026-05-10T14:00:00,2026-05-11T06:00:00,low
OP-2026-900017,Saco cal 25kg,Lote 18 de prueba ETL,12000,IMP-02,2026-05-10T22:00:00,2026-05-11T05:00:00,urgent
OP-2026-900018,Saco fertilizante 25kg,Lote 19 de prueba ETL,10000,FON-01,2026-05-11T06:00:00,2026-05-11T16:00:00,normal
OP-2026-900019,Saco cal 25kg,Lote 20 de prueba ETL,20000,FON-01,2026-05-11T14:00:00,2026-05-11T21:00:00,urgent
OP-2026-900020,Saco fertilizante 25kg,Lote 21 de prueba ETL,12000,IMP-02,2026-05-11T22:00:00,2026-05-12T11:00:00,normal
OP-2026-900021,Saco fertilizante 25kg,Lote 22 de prueba ETL,5000,TUB-01,2026-05-12T06:00:00,2026-05-12T18:00:00,low
OP-2026-900022,Saco cemento 25kg,Lote 23 de prueba ETL,15000,TUB-02,2026-05-12T14:00:00,2026-05-12T20:00:00,urgent
OP-2026-900023,Saco cal 25kg,Lote 24 de prueba ETL,15000,FON-01,2026-05-12T22:00:00,2026-05-13T08:00:00,low
OP-2026-900024,Saco cemento 50kg,Lote 25 de prueba ETL,20000,FON-01,2026-05-13T06:00:00,2026-05-13T20:00:00,high
OP-2026-900025,Saco harina 50kg,Lote 26 de prueba ETL,15000,IMP-01,2026-05-13T14:00:00,2026-05-13T19:00:00,urgent
OP-2026-900026,Saco harina 50kg,Lote 27 de prueba ETL,20000,IMP-01,2026-05-13T22:00:00,2026-05-14T02:00:00,low
OP-2026-900027,Saco harina 50kg,Lote 28 de prueba ETL,20000,IMP-02,2026-05-14T06:00:00,2026-05-14T20:00:00,normal
OP-2026-900028,Saco cemento 25kg,Lote 29 de prueba ETL,20000,TUB-01,2026-05-14T14:00:00,2026-05-14T23:00:00,high
OP-2026-900029,Saco cemento 50kg,Lote 30 de prueba ETL,5000,FON-02,2026-05-14T22:00:00,2026-05-15T09:00:00,high
OP-2026-900030,Saco cemento 50kg,Lote 31 de prueba ETL,10000,TUB-02,2026-05-15T06:00:00,2026-05-15T13:00:00,low
OP-2026-900031,Saco fertilizante 25kg,Lote 32 de prueba ETL,5000,IMP-01,2026-05-15T14:00:00,2026-05-16T05:00:00,normal
OP-2026-900032,Saco fertilizante 25kg,Lote 33 de prueba ETL,20000,IMP-01,2026-05-15T22:00:00,2026-05-16T12:00:00,high
OP-2026-900033,Saco cal 25kg,Lote 34 de prueba ETL,15000,IMP-02,2026-05-16T06:00:00,2026-05-16T18:00:00,normal
