order_number,machine_code,quantity_produced,actual_start,actual_end,scrap_kg,scrap_reason
OP-2026-900000,IMP-01,11800,2026-05-05T08:00:00,2026-05-05T12:00:00,22.26,setup_loss
OP-2026-900000,TUB-01,14700,2026-05-05T10:00:00,2026-05-05T13:00:00,21.18,material_break
OP-2026-900000,FON-01,19500,2026-05-05T12:00:00,,2.18,material_break
OP-2026-900000,EMP-01,9500,2026-05-05T14:00:00,2026-05-05T18:00:00,0,
OP-2026-900001,IMP-02,19500,2026-05-05T16:00:00,,5.58,material_break
OP-2026-900001,TUB-02,11800,2026-05-05T18:00:00,2026-05-05T22:00:00,6.68,material_break
OP-2026-900001,FON-02,4800,2026-05-05T20:00:00,2026-05-06T00:00:00,4.12,other
OP-2026-900001,EMP-02,11800,2026-05-05T22:00:00,2026-05-06T01:00:00,0,
OP-2026-900002,IMP-01,9500,2026-05-06T00:00:00,,19.05,other
OP-2026-900002,TUB-01,4800,2026-05-06T02:00:00,2026-05-06T06:00:00,23.74,setup_loss
OP-2026-900002,FON-01,11800,2026-05-06T04:00:00,2026-05-06T08:00:00,15.4,setup_loss
OP-2026-900002,EMP-01,11800,2026-05-06T06:00:00,2026-05-06T09:00:00,0,
OP-2026-900003,IMP-02,9500,2026-05-06T08:00:00,,17.69,quality_defect
OP-2026-900003,TUB-02,14700,2026-05-06T10:00:00,2026-05-06T13:00:00,24.4,setup_loss
OP-2026-900003,FON-02,9500,2026-05-06T12:00:00,,22.27,quality_defect
OP-2026-900003,EMP-02,11800,2026-05-06T14:00:00,2026-05-06T16:00:00,0,
OP-2026-900004,IMP-02,9500,2026-05-06T16:00:00,,8.14,quality_defect
OP-2026-900004,TUB-02,14700,2026-05-06T18:00:00,,7.12,other
OP-2026-900004,FON-02,9500,2026-05-06T20:00:00,2026-05-06T23:00:00,7.13,setup_loss
OP-2026-900004,EMP-02,4800,2026-05-06T22:00:00,2026-05-07T01:00:00,0,
OP-2026-900005,IMP-02,14700,2026-05-07T00:00:00,2026-05-07T03:00:00,17.63,material_break
OP-2026-900005,TUB-02,11800,2026-05-07T02:00:00,2026-05-07T04:00:00,6.11,material_break
OP-2026-900005,FON-02,14700,2026-05-07T04:00:00,2026-05-07T06:00:00,9.95,material_break
OP-2026-900005,EMP-02,19500,2026-05-07T06:00:00,2026-05-07T09:00:00,0,
OP-2026-900006,IMP-01,9500,2026-05-07T08:00:00,,7.86,other
OP-2026-900006,TUB-01,19500,2026-05-07T10:00:00,2026-05-07T12:00:00,17.8,setup_loss
OP-2026-900006,FON-01,11800,2026-05-07T12:00:00,2026-05-07T15:00:00,16.33,quality_defect
OP-2026-900006,EMP-01,19500,2026-05-07T14:00:00,,0,
OP-2026-900007,IMP-02,14700,2026-05-07T16:00:00,2026-05-07T20:00:00,18.04,setup_loss
OP-2026-900007,TUB-02,14700,2026-05-07T18:00:00,2026-05-07T20:00:00,17.58,setup_loss
